gene_id	gene_name	start	end	cds_coverage	left_igr_cov	right_igr_cov
gene-CD630_RS05500		1143847	1144398	0.4275	0.0	0.6035
gene-CD630_RS05505		1144800	1146020	7.1188	0.6035	11.1429
gene-CD630_RS05545	leuA	1152981	1154723	0.6558	5.8414	N/A
gene-CD630_RS05550	leuC	1154680	1155957	0.133	N/A	0.0
gene-CD630_RS05555	leuD	1155972	1156463	0.7134	0.0	0.0
gene-CD630_RS05560	leuB	1156470	1157540	0.7134	0.0	2.7873
gene-CD630_RS05585		1163152	1166697	3.6678	9.1169	4.5707
gene-CD630_RS05590		1166882	1168816	6.9065	4.5707	6.0667
gene-CD630_RS05605		1170662	1171360	2.9041	N/A	0.377
gene-CD630_RS05610	ybaK	1171483	1171956	5.7806	0.377	11.1327
gene-CD630_RS05645		1177160	1177894	6.6231	10.7211	0.0
gene-CD630_RS05650	nagA	1177904	1179037	4.4868	0.0	6.7857
gene-CD630_RS05655	nagB	1179136	1179885	7.804	6.7857	15.3621
gene-CD630_RS05660		1180060	1180332	1.696	15.3621	1.3141
gene-CD630_RS05665		1180992	1181696	1.1418	1.3141	3.0
gene-CD630_RS05670		1181698	1183185	2.203	3.0	13.2097
gene-CD630_RS05680		1185366	1186196	6.0012	13.4199	0.75
gene-CD630_RS05685		1186269	1187996	0.8102	0.75	0.4444
gene-CD630_RS05690		1188033	1189895	0.8905	0.4444	0.2771
gene-CD630_RS05695		1190228	1190917	0.0	0.2771	0.0
gene-CD630_RS05700		1191034	1191708	0.0	0.0	0.0
gene-CD630_RS05705		1191725	1193632	0.6892	0.0	3.7212
gene-CD630_RS05745		1200548	1202212	0.6378	N/A	0.0
gene-CD630_RS05750		1202261	1203517	0.1098	0.0	0.0
gene-CD630_RS05755		1203540	1205621	0.7416	0.0	0.0
gene-CD630_RS05760		1205658	1206743	1.0939	0.0	0.1509
gene-CD630_RS05765	wecB	1206797	1207921	2.0311	0.1509	0.1039
gene-CD630_RS05770		1207999	1208973	1.1877	0.1039	1958.3591
gene-CD630_RS05810		1221251	1223470	5.5541	N/A	7.7685
gene-CD630_RS05815		1223579	1224409	6.8159	7.7685	N/A
gene-CD630_RS05870		1243525	1244385	8.6562	6.0746	N/A
gene-CD630_RS05935		1255606	1256031	0.2066	16.7193	1.2979
gene-CD630_RS05940		1256079	1256285	0.8116	1.2979	0.2265
gene-CD630_RS05945		1256467	1256646	0.6611	0.2265	0.6061
gene-CD630_RS05950		1256680	1256880	3.4378	0.6061	4.5407
gene-CD630_RS05960		1258272	1258670	1.0702	49.4672	0.0
gene-CD630_RS05965		1258882	1259787	0.1656	0.0	3195.8197
gene-CD630_RS06005		1267196	1267948	3.6215	28.7155	5.24
gene-CD630_RS06010		1267974	1268384	6.09	5.24	19.0
gene-CD630_RS06020		1269131	1269601	5.4289	N/A	2.875
gene-CD630_RS06025		1269618	1270376	4.5679	2.875	N/A
gene-CD630_RS06075	zupT	1280584	1281387	0.2201	96.9533	0.0
gene-CD630_RS06080		1281491	1282042	3.0996	0.0	0.328
gene-CD630_RS06085	rgbR	1282293	1283006	1.6877	0.328	N/A
gene-CD630_RS06100		1285780	1285983	0.0	18.5949	0.0
gene-CD630_RS06105		1286405	1286662	0.0	0.0	N/A
gene-CD630_RS06110		1286643	1287083	0.0	N/A	1.1483
gene-CD630_RS06115		1287556	1288329	7.5168	1.1483	4.0
gene-CD630_RS06120		1288335	1289144	3.8556	4.0	N/A
gene-CD630_RS06135		1291124	1291816	6.1443	5.3333	N/A
gene-CD630_RS06140		1291809	1291997	7.8519	N/A	4.1863
gene-CD630_RS06145		1292159	1292512	0.0	4.1863	0.0
gene-CD630_RS06150	mobC	1292761	1293090	0.0	0.0	N/A
gene-CD630_RS06180		1296066	1296272	1.7681	N/A	3.0
gene-CD630_RS06185		1296275	1300306	0.0759	3.0	0.0
gene-CD630_RS06190		1300439	1302529	0.0	0.0	0.0
gene-CD630_RS06195		1302546	1302734	0.0	0.0	N/A
gene-CD630_RS06205		1303449	1303706	0.0	N/A	0.0
gene-CD630_RS06210		1303738	1305678	0.0	0.0	0.1538
gene-CD630_RS06215		1305705	1306664	0.2656	0.1538	N/A
gene-CD630_RS06225		1309038	1309442	0.0	N/A	0.0
gene-CD630_RS06230		1309464	1310333	0.0	0.0	0.0
gene-CD630_RS06235		1310350	1310565	0.0	0.0	0.0
gene-CD630_RS19705		1310765	1310932	0.0	0.0	N/A
gene-CD630_RS06245		1312709	1313185	0.0	N/A	0.0
gene-CD630_RS06250		1313268	1313486	0.0	0.0	0.0
gene-CD630_RS06255		1313507	1314481	0.0	0.0	0.0
gene-CD630_RS06260		1315171	1315860	0.6406	0.0	0.0
gene-CD630_RS06265		1316081	1318453	1.1096	0.0	0.0
gene-CD630_RS06270		1318468	1319370	2.6445	0.0	5.9474
gene-CD630_RS06275		1319390	1319941	8.7844	5.9474	2.4479
gene-CD630_RS06305		1325502	1325699	1.9596	12.9476	1.0
gene-CD630_RS06450		1352637	1352966	0.0	36.3209	0.0
gene-CD630_RS06455		1352970	1353761	1.899	0.0	14.627
gene-CD630_RS06510		1364274	1365479	5.3839	13.4967	4.215
gene-CD630_RS06515		1365680	1366246	2.5556	4.215	0.4588
gene-CD630_RS06520		1366526	1367785	0.1659	0.4588	3.0484
gene-CD630_RS06525		1367910	1368623	6.4706	3.0484	16.3932
gene-CD630_RS06530	larA	1368741	1370015	1.4314	16.3932	1.0
gene-CD630_RS06535		1370032	1370820	3.4854	1.0	2.0
gene-CD630_RS06620		1388908	1389153	0.1545	3.14	0.0882
gene-CD630_RS06625		1389188	1389913	0.0	0.0882	0.0
gene-CD630_RS06630		1389935	1391248	0.4855	0.0	4.3951
gene-CD630_RS06650		1395249	1395770	0.0	N/A	0.0
gene-CD630_RS06655	spoIIIAC	1395787	1395984	0.0	0.0	0.0
gene-CD630_RS06660	spoIIIAD	1396009	1396386	0.1085	0.0	1.1548
gene-CD630_RS06665	spoIIIAE	1396471	1397676	0.1401	1.1548	0.0
gene-CD630_RS06670		1397736	1398353	0.0	0.0	0.0
gene-CD630_RS06675		1398365	1398919	0.0	0.0	0.0
gene-CD630_RS06680		1398946	1399635	0.1609	0.0	20.4495
gene-CD630_RS06750		1411397	1412455	0.0954	7.1125	231.2837
gene-CD630_RS06850		1432373	1433800	0.3929	2.9263	46.4428
gene-CD630_RS06855		1436823	1436978	2.1346	46.4428	0.0
gene-CD630_RS06860		1437257	1437475	0.0	0.0	0.9443
gene-CD630_RS06865		1438696	1439079	4.3203	0.9443	0.6825
gene-CD630_RS06870		1439206	1439550	1.571	0.6825	8.0275
gene-CD630_RS06875		1439733	1439948	4.6389	8.0275	4.5259
gene-CD630_RS06880		1440934	1441251	5.3333	4.5259	6.9208
gene-CD630_RS19970		1441694	1441876	0.8251	6.9208	0.0
gene-CD630_RS06890		1442312	1442701	0.0	0.0	0.892
gene-CD630_RS06895	vanZ1	1443026	1443535	8.7412	0.892	18.9208
gene-CD630_RS06900		1443637	1443831	0.3897	18.9208	0.9573
gene-CD630_RS06905		1444347	1444739	3.5674	0.9573	0.2544
gene-CD630_RS06910		1445306	1445668	0.2479	0.2544	N/A
gene-CD630_RS06915		1445652	1446386	0.9156	N/A	0.0
gene-CD630_RS06920		1446406	1446825	0.5167	0.0	N/A
gene-CD630_RS07000	brnQ	1461531	1462823	2.2939	5.0876	14.9231
gene-CD630_RS07030		1470396	1470893	5.6185	91.0914	0.8354
gene-CD630_RS07035		1471137	1472201	0.9211	0.8354	0.0
gene-CD630_RS07040		1472204	1473301	1.439	0.0	0.0
gene-CD630_RS07045		1473315	1474250	0.672	0.0	1.9219
gene-CD630_RS07050		1474379	1475026	1.9568	1.9219	N/A
gene-CD630_RS07055		1475019	1476182	1.683	N/A	0.1967
gene-CD630_RS07060		1476366	1476710	0.0	0.1967	0.0
gene-CD630_RS07065		1476741	1478342	0.5843	0.0	0.0
gene-CD630_RS07070	dprA	1478361	1479461	9.7566	0.0	6.7188
gene-CD630_RS07085		1482638	1483903	3.7441	122.8868	3.0667
gene-CD630_RS07090		1483934	1484704	4.7471	3.0667	16.4167
gene-CD630_RS07155		1498573	1498773	0.0	64.9709	0.0
gene-CD630_RS07160		1498827	1499990	0.0	0.0	2.5714
gene-CD630_RS07165		1500201	1500623	1.844	2.5714	0.4
gene-CD630_RS07170		1500644	1501480	0.9785	0.4	4.4848
gene-CD630_RS07195	ytfJ	1504409	1504837	0.6061	N/A	5.0567
gene-CD630_RS07200		1505085	1505525	7.8798	5.0567	11.6667
gene-CD630_RS07210		1507083	1507751	0.6786	11.5	1.6493
gene-CD630_RS19710		1508020	1508160	1.5177	1.6493	49.9425
gene-CD630_RS07390		1550494	1552071	1.7123	11.8273	8.9388
gene-CD630_RS07395		1552219	1552971	9.0943	8.9388	5.9773
gene-CD630_RS07400		1553104	1554450	9.7817	5.9773	834.5135
gene-CD630_RS07430		1561214	1562335	8.0856	25.3386	3.9848
gene-CD630_RS07435		1562534	1562866	3.5736	3.9848	N/A
gene-CD630_RS07455		1565752	1566459	0.4972	20.5217	0.0
gene-CD630_RS07460		1566461	1567177	0.3598	0.0	0.0
gene-CD630_RS07465		1567179	1567937	0.8116	0.0	3.4925
gene-CD630_RS07470		1568072	1569460	5.6393	3.4925	59.2133
gene-CD630_RS07480		1570608	1571762	0.2338	1.116	1162.1099
gene-CD630_RS07510		1575670	1575867	0.2828	8.9702	3.9712
gene-CD630_RS07515		1575972	1576412	0.5057	3.9712	2.7298
gene-CD630_RS07520		1576661	1577104	0.991	2.7298	0.0
gene-CD630_RS07525		1577109	1578173	0.1822	0.0	0.0
gene-CD630_RS07530		1578187	1578615	0.0	0.0	0.0
gene-CD630_RS07535		1578741	1579187	0.5951	0.0	0.0
gene-CD630_RS19715		1579214	1579381	0.0	0.0	N/A
gene-CD630_RS07545		1581834	1582256	0.3026	N/A	0.6477
gene-CD630_RS07550		1582538	1584067	0.532	0.6477	0.0
gene-CD630_RS07555		1584083	1584409	0.0	0.0	N/A
gene-CD630_RS07575		1586578	1587564	0.4174	N/A	1.4286
gene-CD630_RS07580		1587586	1592817	0.9673	1.4286	7.0
gene-CD630_RS07585		1592834	1593187	0.1384	7.0	0.0
gene-CD630_RS07590		1593450	1593710	0.0	0.0	32.9372
gene-CD630_RS07605		1595319	1595528	1.481	31.604	4.8387
gene-CD630_RS07610		1595560	1595769	7.6381	4.8387	20.7824
gene-CD630_RS07620		1596805	1599306	3.496	7.9929	0.0
gene-CD630_RS07625		1599311	1599853	8.2983	0.0	3.8107
gene-CD630_RS07630	glpK	1600097	1601611	9.4891	3.8107	82.646
gene-CD630_RS07665		1607849	1608916	0.4101	4.6442	0.0
gene-CD630_RS07670		1608935	1610095	0.1662	0.0	0.0
gene-CD630_RS07675		1610108	1612204	0.7492	0.0	112.1266
gene-CD630_RS07705		1617309	1617785	4.5472	5.0973	2.49
gene-CD630_RS07710		1617886	1619055	0.6034	2.49	2.6049
gene-CD630_RS07715		1619218	1620081	4.9074	2.6049	4.0429
gene-CD630_RS07730		1621709	1622440	0.2049	0.6456	0.2303
gene-CD630_RS07735		1622771	1624960	5.6589	0.2303	12.8878
gene-CD630_RS07760	ddlR	1630685	1632133	5.3706	1.8415	10.1739
gene-CD630_RS07765		1632157	1633056	4.8233	10.1739	3.2646
gene-CD630_RS07785		1636285	1637715	3.7023	38.4774	1.4227
gene-CD630_RS07790		1638033	1638977	3.3005	1.4227	7.3444
gene-CD630_RS07805		1641002	1641430	0.0	3.1523	1.0933
gene-CD630_RS07815		1642283	1643638	1.4661	39.2222	4.1656
gene-CD630_RS07825	dccA	1648317	1649162	6.7234	7.41	12.2
gene-CD630_RS07835		1652211	1653020	2.2519	2.8467	4.0
gene-CD630_RS07840		1653165	1653404	4.0625	4.0	25.9086
gene-CD630_RS20245		1655396	1655719	8.216	4.0435	7.4416
gene-CD630_RS07855		1655797	1656162	3.2268	7.4416	1.6304
gene-CD630_RS20120		1656393	1656527	1.1407	1.6304	1.2828
gene-CD630_RS07860		1656627	1657412	1.9326	1.2828	3.8646
gene-CD630_RS07865	pdaA	1657509	1658333	0.4097	3.8646	2.3409
gene-CD630_RS07870		1658554	1661673	3.7683	2.3409	6.4706
gene-CD630_RS07875		1661691	1662290	5.6683	6.4706	6.5442
gene-CD630_RS07880		1662517	1664646	1.207	6.5442	14.9372
gene-CD630_RS08030		1691646	1692092	1.5548	4.4398	1.4754
gene-CD630_RS08035		1692377	1693081	0.9234	1.4754	N/A
gene-CD630_RS08040		1693059	1694312	1.5534	N/A	0.0
gene-CD630_RS08045		1694392	1695069	0.8274	0.0	N/A
gene-CD630_RS08065		1702534	1702833	0.82	5.6878	8.7595
gene-CD630_RS08075		1705592	1707364	2.1292	1.774	6.0
gene-CD630_RS08080		1707377	1709200	2.8322	6.0	242.5128
gene-CD630_RS08100		1714276	1714488	1.0188	6.1531	5.0
gene-CD630_RS08105		1714501	1714722	1.464	5.0	0.0
gene-CD630_RS08110	feoB	1714822	1716978	0.6996	0.0	1.64
gene-CD630_RS08115		1717004	1717156	6.1046	1.64	3.2291
gene-CD630_RS08120		1717336	1718046	8.9114	3.2291	10.5952
gene-CD630_RS08140		1720716	1721312	0.0	69.8454	0.0
gene-CD630_RS08145		1721558	1722157	0.41	0.0	0.7633
gene-CD630_RS08150		1722327	1722794	1.0919	0.7633	0.9636
gene-CD630_RS08155		1722905	1723849	1.8635	0.9636	31.3373
gene-CD630_RS08230		1740658	1741026	2.4499	52.4033	9.0
gene-CD630_RS08235		1741030	1741905	4.4178	9.0	N/A
gene-CD630_RS08250		1744509	1745093	6.359	5.3969	N/A
gene-CD630_RS08255		1745246	1746145	5.6	13.9	0.0
gene-CD630_RS08260		1746150	1746719	8.8614	0.0	71.1566
gene-CD630_RS08270		1747923	1748837	0.7934	14.018	3.8303
gene-CD630_RS08280	panC	1750281	1751129	2.5878	11.7273	1.1111
gene-CD630_RS08285	panB	1751148	1751975	3.9408	1.1111	N/A
gene-CD630_RS08300		1757001	1757273	8.5385	18.3396	1.7477
gene-CD630_RS08305		1757492	1758310	5.895	1.7477	3.553
gene-CD630_RS08310	feoB	1758443	1760563	3.728	3.553	0.0
gene-CD630_RS08315		1760589	1760816	0.7719	0.0	316.6748
gene-CD630_RS08320		1761143	1761583	7.4535	316.6748	0.4186
gene-CD630_RS08325		1761756	1762724	3.8596	0.4186	35.4727
gene-CD630_RS08380		1774587	1775261	2.7822	2.7826	0.993
gene-CD630_RS08385		1775549	1776316	2.4102	0.993	N/A
gene-CD630_RS08390		1776303	1778240	1.0795	N/A	6.4688
gene-CD630_RS08450		1793557	1794123	8.6649	48.2014	6.7
gene-CD630_RS08460		1795799	1796743	3.3661	11.1025	2.0
gene-CD630_RS08465	hisG	1796765	1797391	4.1978	2.0	0.0
gene-CD630_RS08470	hisC	1797425	1798474	3.1419	0.0	3.0
gene-CD630_RS08475	hisB	1798477	1799055	3.4162	3.0	0.0
gene-CD630_RS08480	hisH	1799057	1799662	4.2129	0.0	N/A
gene-CD630_RS08490	hisF	1800363	1801121	5.7181	N/A	5.9259
gene-CD630_RS08495	hisIE	1801149	1801817	9.1031	5.9259	23.1773
gene-CD630_RS08505		1804700	1805533	7.3309	8.0199	5.4265
gene-CD630_RS08540		1810931	1811170	2.45	17.1264	0.4881
gene-CD630_RS08545	ilvC	1811423	1812469	1.5807	0.4881	0.0
gene-CD630_RS08550	ilvB	1812522	1814210	1.884	0.0	1.2143
gene-CD630_RS08555		1814421	1815098	0.0	1.2143	1.7572
gene-CD630_RS08560		1815272	1817308	3.8945	1.7572	17.0632
gene-CD630_RS08570		1818353	1818889	5.5903	6.4983	54.6773
gene-CD630_RS08590		1821726	1822940	5.5062	4.6419	6.3448
gene-CD630_RS08600		1824166	1824963	0.0	0.3183	10.8624
gene-CD630_RS08615		1827640	1828479	2.6512	19.6009	6.7248
gene-CD630_RS08620		1828996	1830852	6.7846	6.7248	136.9633
gene-CD630_RS08635	hisD	1833688	1834953	7.0664	46.4903	6.297
gene-CD630_RS08640		1835156	1835908	4.1594	6.297	116.7436
gene-CD630_RS08650		1836770	1837864	5.0895	16.4916	7.0
gene-CD630_RS08655		1837866	1838816	1.8864	7.0	N/A
gene-CD630_RS08660		1838809	1839993	3.0641	N/A	5.5
gene-CD630_RS08665		1840006	1841502	1.4008	5.5	1.9091
gene-CD630_RS08670		1841525	1842475	2.674	1.9091	12.4
gene-CD630_RS08675		1842496	1843458	5.5909	12.4	2.2291
gene-CD630_RS08690	kdpA	1845012	1846688	0.1902	6.7705	0.0
gene-CD630_RS08695	kdpB	1846713	1848770	0.3902	0.0	0.0
gene-CD630_RS08700		1848789	1849415	1.6284	0.0	0.1737
gene-CD630_RS08705	cysK	1849652	1850560	3.473	0.1737	5.2692
gene-CD630_RS08710	epsC	1850587	1851177	4.0761	5.2692	7.2327
gene-CD630_RS08715		1851337	1851525	8.9365	7.2327	35.1887
gene-CD630_RS08725		1852645	1853889	1.6241	3.1378	0.3103
gene-CD630_RS08730		1854180	1854491	1.2788	0.3103	1.9437
gene-CD630_RS08735	thiD	1854776	1855570	3.078	1.9437	0.0
gene-CD630_RS08740	thiM	1855594	1856382	4.3587	0.0	5.8636
gene-CD630_RS08745	thiE	1856405	1857037	3.466	5.8636	23.9348
gene-CD630_RS08760		1858287	1859249	1.1734	N/A	1.0
gene-CD630_RS08765		1859253	1859711	0.3377	1.0	0.138
gene-CD630_RS08770		1860067	1860423	3.4622	0.138	0.0
gene-CD630_RS08775		1860495	1861211	0.9303	0.0	N/A
gene-CD630_RS08780		1861204	1862028	0.7152	N/A	0.0
gene-CD630_RS08785		1862040	1863239	1.8083	0.0	2.875
gene-CD630_RS08790		1863248	1864060	2.6298	2.875	0.0
gene-CD630_RS08795		1864071	1865339	4.0024	0.0	0.9699
gene-CD630_RS08805		1867028	1867945	5.2211	24.1348	1.127
gene-CD630_RS08820		1871735	1873279	3.2039	11.3363	5.5029
gene-CD630_RS08840		1875530	1876780	5.3909	18.6244	7.849
gene-CD630_RS08870		1884003	1885103	0.0	9.4962	N/A
gene-CD630_RS08875		1885100	1885906	0.2255	N/A	0.0
gene-CD630_RS08880	vanT	1885924	1888062	0.496	0.0	0.0383
gene-CD630_RS08890		1889162	1889698	3.7709	8.7212	1.1964
gene-CD630_RS08895		1889811	1890515	0.0	1.1964	0.6977
gene-CD630_RS08900	asnB	1890688	1892562	3.7195	0.6977	15.7473
gene-CD630_RS08975		1909546	1910499	0.0	5.4215	N/A
gene-CD630_RS08985		1911442	1912197	0.0	N/A	0.0
gene-CD630_RS08990		1912289	1913254	0.1242	0.0	1.8565
gene-CD630_RS08995		1913736	1915595	5.1581	1.8565	24.5155
gene-CD630_RS09010		1917696	1918682	8.5552	9.5663	40.0559
gene-CD630_RS09025		1921421	1921936	1.0891	56.9198	6.5143
gene-CD630_RS20250	gcvPA	1922742	1925216	5.0194	6.5143	N/A
gene-CD630_RS09035	gcvPB	1925216	1926673	6.4019	N/A	1.6801
gene-CD630_RS09040		1927096	1929453	5.7163	1.6801	36.1176
gene-CD630_RS09060		1932169	1932924	5.1693	24.9429	8.385
gene-CD630_RS09085		1939729	1941573	1.7913	7.3231	10.1941
gene-CD630_RS09095		1944262	1945284	1.2639	229.4913	0.0
gene-CD630_RS09100		1945298	1946185	1.5788	0.0	1.0
gene-CD630_RS09105		1946191	1946964	1.1085	1.0	0.0
gene-CD630_RS09110		1947076	1947801	1.9862	0.0	3.0
gene-CD630_RS09115		1947805	1949208	2.2272	3.0	0.0
gene-CD630_RS09120		1949219	1950043	4.7261	0.0	17.3642
gene-CD630_RS09135	pcp	1951706	1952347	5.2757	53.9832	1.0
gene-CD630_RS09140		1952368	1953300	1.0461	1.0	0.7143
gene-CD630_RS09145		1953322	1953987	0.4279	0.7143	3.0334
gene-CD630_RS09240	ribE	1969506	1969967	2.5844	73.0966	1.8173
gene-CD630_RS09245		1970072	1971265	2.6131	1.8173	5.0
gene-CD630_RS09250		1971288	1971953	4.2598	5.0	3.7273
gene-CD630_RS09255	ribD	1971987	1973099	2.2552	3.7273	1.8594
gene-CD630_RS09260	recQ	1973541	1976024	4.3474	1.8594	70.9619
gene-CD630_RS09265	thiC	1976366	1977667	2.5476	70.9619	3.9057
gene-CD630_RS09270	thiS	1977721	1977915	1.8564	3.9057	N/A
gene-CD630_RS09275	thiF	1977908	1978711	1.9913	N/A	0.0
gene-CD630_RS09280		1978774	1979544	0.8184	0.0	0.0
gene-CD630_RS09285	thiH	1979561	1980664	0.1649	0.0	N/A
gene-CD630_RS09290		1980665	1981354	0.7	N/A	1.1497
gene-CD630_RS09295		1981542	1982936	0.8251	1.1497	11.6919
gene-CD630_RS09380		1998227	1998493	4.8652	4.4377	5.2195
gene-CD630_RS09385		1998535	1999344	1.437	5.2195	0.5994
gene-CD630_RS09390		1999657	1999938	1.5106	0.5994	1.4601
gene-CD630_RS09395		2000202	2000456	7.9569	1.4601	2.0
gene-CD630_RS09410		2001951	2003570	6.9562	13.6595	3.5682
gene-CD630_RS20365		2003879	2004085	0.0	3.5682	1.5052
gene-CD630_RS09430		2005891	2007042	7.5521	26.7078	6.6923
gene-CD630_RS09435		2007160	2007798	9.1346	6.6923	N/A
gene-CD630_RS09450		2009558	2010244	5.9665	20.2698	6.2308
gene-CD630_RS09455		2010258	2010803	3.7179	6.2308	1.7004
gene-CD630_RS09460		2011031	2012278	5.1955	1.7004	2.9535
gene-CD630_RS09465		2012365	2014359	8.2546	2.9535	N/A
gene-CD630_RS09470		2014359	2015681	7.5314	N/A	3.3813
gene-CD630_RS09475	grdG	2015960	2017246	0.4631	3.3813	5.2235
gene-CD630_RS09480	grdF	2017332	2018639	0.8861	5.2235	1.556
gene-CD630_RS09485		2018917	2019648	3.041	1.556	3.0
gene-CD630_RS09490		2019650	2021008	3.5843	3.0	0.9551
gene-CD630_RS09495		2021098	2021532	8.7287	0.9551	6.1374
gene-CD630_RS09500		2021795	2022031	1.4599	6.1374	14.7419
gene-CD630_RS09510		2022508	2023761	0.6356	1.2396	0.5869
gene-CD630_RS09515	add	2024021	2025010	5.7636	0.5869	6.1831
gene-CD630_RS09520		2025082	2025822	9.1633	6.1831	21.5628
gene-CD630_RS09545		2031301	2031891	3.9188	5.8507	8.8584
gene-CD630_RS09550		2032005	2032850	1.3972	8.8584	N/A
gene-CD630_RS09560		2033527	2034243	1.9721	N/A	5.4896
gene-CD630_RS09585		2036847	2037677	2.0542	39.4017	6.5878
gene-CD630_RS09590		2038088	2038222	5.1111	6.5878	9.0595
gene-CD630_RS09595		2038727	2039488	2.8058	9.0595	6.7344
gene-CD630_RS09600		2039553	2040335	6.3742	6.7344	34.4135
gene-CD630_RS09610		2041124	2041390	9.7678	153.6863	5.5592
gene-CD630_RS09625		2043317	2043781	0.9376	11.5882	3.7406
gene-CD630_RS09660		2054056	2055363	7.685	9.844	71.37
gene-CD630_RS09720		2067107	2068306	9.7017	111.2719	6.7683
gene-CD630_RS09725		2068553	2069599	0.9398	6.7683	0.9065
gene-CD630_RS09730		2069707	2070870	0.9141	0.9065	2.8409
gene-CD630_RS09735		2070959	2071339	0.0892	2.8409	0.0
gene-CD630_RS09740		2071342	2072001	0.0	0.0	6.419
gene-CD630_RS09765		2075878	2076123	1.6138	151.2052	2.4694
gene-CD630_RS09770		2076222	2076485	1.7197	2.4694	9.0836
gene-CD630_RS09775		2076761	2077708	7.8165	9.0836	13.0
gene-CD630_RS09780		2077711	2079342	4.0846	13.0	0.7364
gene-CD630_RS09805		2083078	2083968	1.037	2.6216	1.3871
gene-CD630_RS09810		2084186	2085940	4.7043	1.3871	0.1593
gene-CD630_RS20370		2087551	2087628	3.0897	10.3042	0.0
gene-CD630_RS09825		2087647	2089128	1.0209	0.0	6.32
gene-CD630_RS09830		2089154	2090125	4.7274	6.32	19.9167
gene-CD630_RS09840		2091249	2092460	4.7632	3.7464	10.5672
gene-CD630_RS09860		2094825	2095484	6.5121	19.7302	1.5222
gene-CD630_RS09870		2096270	2096683	6.0097	7.0533	11.8955
gene-CD630_RS09900		2101243	2102397	6.9195	26.8975	6.5344
gene-CD630_RS09905		2102703	2102882	5.7444	6.5344	101.4558
gene-CD630_RS09915	ade	2104770	2106284	8.7993	26.9187	7.6809
gene-CD630_RS09955		2116049	2118751	8.6226	32.4237	5.2121
gene-CD630_RS09970	aroF	2121258	2122271	4.0493	44.5116	5.2381
gene-CD630_RS09975	aroB	2122293	2123357	5.9446	5.2381	N/A
gene-CD630_RS09985	aroC	2124648	2125727	5.1046	N/A	2.0
gene-CD630_RS09990	pheA	2125730	2126926	6.4653	2.0	11.5217
gene-CD630_RS09995	aroE	2126973	2127782	2.8704	11.5217	6.1818
gene-CD630_RS10000		2127794	2128327	7.0449	6.1818	4.85
gene-CD630_RS10005		2128348	2129187	6.8821	4.85	8.3858
gene-CD630_RS10030		2136229	2137770	2.1543	0.2047	8.4444
gene-CD630_RS10035		2137789	2138070	6.2837	8.4444	10.4
gene-CD630_RS10045		2138730	2139740	2.2473	25.89	4.0
gene-CD630_RS10050		2139742	2140227	1.144	4.0	N/A
gene-CD630_RS10055		2140224	2142005	3.6717	N/A	3.5951
gene-CD630_RS10065		2143244	2143555	1.1859	10.2163	5.0
gene-CD630_RS10070		2143559	2143774	0.4444	5.0	1.5789
gene-CD630_RS10075		2143794	2144657	2.1736	1.5789	4.5294
gene-CD630_RS10080		2144675	2144935	1.7126	4.5294	3.3333
gene-CD630_RS10085		2144939	2145328	4.2308	3.3333	N/A
gene-CD630_RS10090		2145240	2147669	0.6733	N/A	0.0
gene-CD630_RS10095		2147674	2149836	1.0453	0.0	1.0
gene-CD630_RS10100		2149848	2150081	2.3376	1.0	N/A
gene-CD630_RS10105		2150062	2151642	2.5617	N/A	0.2526
gene-CD630_RS10110		2151738	2153444	0.0633	0.2526	13.1446
gene-CD630_RS10120		2153747	2154793	8.0583	19.6667	4.7636
gene-CD630_RS10130		2155823	2164804	0.7613	8.7232	0.0
gene-CD630_RS10135		2164847	2165506	0.2242	0.0	11.3741
gene-CD630_RS10170	mobC	2171423	2171773	3.7151	1.0	11.5511
gene-CD630_RS10180		2173421	2174311	6.5028	N/A	2.0
gene-CD630_RS10185		2174330	2175607	4.0196	2.0	6.0
gene-CD630_RS10190		2175617	2176273	8.1202	6.0	N/A
gene-CD630_RS10220		2181392	2185930	7.1254	17.55	1.1645
gene-CD630_RS10225		2186387	2186734	4.1494	1.1645	8.5034
gene-CD630_RS10230		2186884	2187363	3.6625	8.5034	0.2128
gene-CD630_RS10235		2187411	2188916	1.1892	0.2128	31.191
gene-CD630_RS10245		2190355	2190636	0.2305	2.612	1.3356
gene-CD630_RS10250		2190783	2191631	2.4947	1.3356	0.2745
gene-CD630_RS10255		2191683	2192204	3.1169	0.2745	1.5707
gene-CD630_RS10260		2192573	2193088	0.4128	1.5707	N/A
gene-CD630_RS10265		2193085	2193846	1.2493	N/A	0.0
gene-CD630_RS10270		2193884	2194750	1.1153	0.0	8.0
gene-CD630_RS10275		2194771	2196012	1.649	8.0	1.6547
gene-CD630_RS10280		2196236	2196808	6.3962	1.6547	0.439
gene-CD630_RS10285		2197194	2197928	9.4204	0.439	50.1408
gene-CD630_RS10295		2198911	2199294	2.8021	2.1667	25.5897
gene-CD630_RS10320		2202068	2202505	0.6027	11.2246	3.1545
gene-CD630_RS20130		2202739	2202873	5.0963	3.1545	2.6556
gene-CD630_RS10325		2203327	2203836	0.7275	2.6556	0.0
gene-CD630_RS19995		2203863	2204009	1.9524	0.0	14.1861
gene-CD630_RS10335		2205211	2206011	0.3321	7.5081	0.0
gene-CD630_RS10340		2206206	2207804	0.0819	0.0	0.0
gene-CD630_RS19760		2208132	2208308	0.0	0.0	0.0
